Process:         so_long_bonus [21149]
Path:            /Volumes/VOLUME/*/so_long_bonus
Load Address:    0x102715000
Identifier:      so_long_bonus
Version:         0
Code Type:       X86-64
Parent Process:  zsh [16643]

Date/Time:       2023-11-01 23:00:46.318 +0900
Launch Time:     2023-11-01 23:00:44.551 +0900
OS Version:      Mac OS X 10.15.7 (19H2026)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 12.3 (12C33)

Physical footprint:         26.2M
Physical footprint (peak):  27.9M
----

leaks Report Version: 3.0
Process 21149: 21577 nodes malloced for 4040 KB
Process 21149: 1 leak for 48 total leaked bytes.

Leak: 0x7fb84440fd70  size=48  zone: DefaultMallocZone_0x102727000   length: 35  "1111111111111111111111111111111111
"
	Call stack: 0x7fff67d10cc9 (libdyld.dylib) start | 0x102717573 (so_long_bonus) main | 0x1027166b9 (so_long_bonus) read_map | 0x1027164a7 (so_long_bonus) check_and_read_first_line | 0x102717a07 (so_long_bonus) get_next_line | 0x102717923 (so_long_bonus) ft_make_return_value | 0x102715e3f (so_long_bonus) ft_strdup | 0x7fff67ec6cf5 (libsystem_malloc.dylib) malloc | 0x7fff67ec6d9e (libsystem_malloc.dylib) malloc_zone_malloc 



Binary Images:
       0x102715000 -        0x102718ff7 +so_long_bonus (0) <1285A95F-5480-3BFF-B7D0-AB5C358A9D6D> /Volumes/*/so_long_bonus
       0x10272c000 -        0x10276bff7 +libmlx.dylib (0) <47E2C4CE-20AC-38F1-A8D3-27F29E7811EE> /Volumes/*/libmlx.dylib
    0x7fff64750000 -     0x7fff64784fff  libCRFSuite.dylib (48) <5E5DE3CB-30DD-34DC-AEF8-FE8536A85E96> /usr/lib/libCRFSuite.dylib
    0x7fff64787000 -     0x7fff64791fff  libChineseTokenizer.dylib (34) <7F0DA183-1796-315A-B44A-2C234C7C50BE> /usr/lib/libChineseTokenizer.dylib
    0x7fff64792000 -     0x7fff6481afff  libCoreStorage.dylib (551.0.1) <D2F45D31-91C3-31A0-85BF-56FFDC4EB793> /usr/lib/libCoreStorage.dylib
    0x7fff6481d000 -     0x7fff6481fff7  libDiagnosticMessagesClient.dylib (112) <C94F3B7B-1854-38EB-9778-834501C53B3F> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff64865000 -     0x7fff64a1cffb  libFosl_dynamic.dylib (100.4) <737573B2-190A-3BA1-8220-807AD0A2CE5E> /usr/lib/libFosl_dynamic.dylib
    0x7fff64a43000 -     0x7fff64a49ff3  libIOReport.dylib (54) <75D177C4-BAD7-3285-B8E1-3019F49B3178> /usr/lib/libIOReport.dylib
    0x7fff64b2b000 -     0x7fff64b32fff  libMatch.1.dylib (36) <5C6F3971-9D9E-3630-BDB6-60BFC5A665E0> /usr/lib/libMatch.1.dylib
    0x7fff64b61000 -     0x7fff64b81ff7  libMobileGestalt.dylib (826.140.5) <2BE94E6A-FA61-312F-84A1-F764D71B7E39> /usr/lib/libMobileGestalt.dylib
    0x7fff64cf3000 -     0x7fff64cf4fff  libSystem.B.dylib (1281.100.1) <5A20AE6C-BF4D-3689-B7D2-19F0721F6375> /usr/lib/libSystem.B.dylib
    0x7fff64d81000 -     0x7fff64d82fff  libThaiTokenizer.dylib (3) <4F4ADE99-0D09-3223-B7C0-C407AB6DE8DC> /usr/lib/libThaiTokenizer.dylib
    0x7fff64d9a000 -     0x7fff64db0fff  libapple_nghttp2.dylib (1.39.2) <07FEC48A-87CF-32A3-8194-FA70B361713A> /usr/lib/libapple_nghttp2.dylib
    0x7fff64de5000 -     0x7fff64e57ff7  libarchive.2.dylib (72.140.2) <F9EA2883-5D5C-3FA6-B3F8-C5031BF88ABD> /usr/lib/libarchive.2.dylib
    0x7fff64e58000 -     0x7fff64ef1fe5  libate.dylib (3.0.1) <76EA60FB-748C-313F-8951-B076540BEA97> /usr/lib/libate.dylib
    0x7fff64ef5000 -     0x7fff64ef5ff3  libauto.dylib (187) <B6124448-7690-34AE-8939-ED84AAC630CE> /usr/lib/libauto.dylib
    0x7fff64fbb000 -     0x7fff64fcbffb  libbsm.0.dylib (60.100.1) <00BFFB9A-2FFE-3C24-896A-251BC61917FD> /usr/lib/libbsm.0.dylib
    0x7fff64fcc000 -     0x7fff64fd8fff  libbz2.1.0.dylib (44) <14CC4988-B6D4-3879-AFC2-9A0DDC6388DE> /usr/lib/libbz2.1.0.dylib
    0x7fff64fd9000 -     0x7fff6502bfff  libc++.1.dylib (902.1) <59A8239F-C28A-3B59-B8FA-11340DC85EDC> /usr/lib/libc++.1.dylib
    0x7fff6502c000 -     0x7fff65041ffb  libc++abi.dylib (902) <E692F14F-C65E-303B-9921-BB7E97D77855> /usr/lib/libc++abi.dylib
    0x7fff65042000 -     0x7fff65042fff  libcharset.1.dylib (59) <72447768-9244-39AB-8E79-2FA14EC0AD33> /usr/lib/libcharset.1.dylib
    0x7fff65043000 -     0x7fff65054fff  libcmph.dylib (8) <E72A20DB-2E86-378D-A237-EB9A1370F989> /usr/lib/libcmph.dylib
    0x7fff65055000 -     0x7fff6506cfd7  libcompression.dylib (87.1) <F7A596B4-FCCC-3181-AD01-CC985095113D> /usr/lib/libcompression.dylib
    0x7fff65346000 -     0x7fff6535cff7  libcoretls.dylib (167) <770A5B96-936E-34E3-B006-B1CEC299B5A5> /usr/lib/libcoretls.dylib
    0x7fff6535d000 -     0x7fff6535efff  libcoretls_cfhelpers.dylib (167) <940BF370-FD0C-30A8-AA05-FF48DA44FA4C> /usr/lib/libcoretls_cfhelpers.dylib
    0x7fff65801000 -     0x7fff65905fcf  libcrypto.44.dylib (47.140.3) <E0D79EB7-D1D7-3890-866F-A0A29979B068> /usr/lib/libcrypto.44.dylib
    0x7fff65908000 -     0x7fff65913fff  libcsfde.dylib (551.0.1) <FDD996E0-B876-3B82-8B12-D311324E8331> /usr/lib/libcsfde.dylib
    0x7fff6591b000 -     0x7fff6597aff7  libcups.2.dylib (483.9) <D98C594E-BD7F-3A3D-9709-CEAFE2A39105> /usr/lib/libcups.2.dylib
    0x7fff6597c000 -     0x7fff659e1ff7  libcurl.4.dylib (118.120.6) <5ECFDF8F-E82B-3194-984C-181897781A64> /usr/lib/libcurl.4.dylib
    0x7fff65a84000 -     0x7fff65a84fff  libenergytrace.dylib (21) <162DFCC0-8F48-3DD0-914F-FA8653E27B26> /usr/lib/libenergytrace.dylib
    0x7fff65a85000 -     0x7fff65a9fff7  libexpat.1.dylib (19.60.3) <4FD5D517-B4C8-365B-A2C0-D998A624D5A0> /usr/lib/libexpat.1.dylib
    0x7fff65aad000 -     0x7fff65aaffff  libfakelink.dylib (149.1) <36146CB2-E6A5-37BB-9EE8-1B4034D8F3AD> /usr/lib/libfakelink.dylib
    0x7fff65abe000 -     0x7fff65ac3fff  libgermantok.dylib (24) <D2AE5AC0-EDCE-3216-B8C9-CF59292A545F> /usr/lib/libgermantok.dylib
    0x7fff65ac4000 -     0x7fff65acdff7  libheimdal-asn1.dylib (564.140.8) <79098F5B-A5DF-3FD5-A393-B0E65A88E2C3> /usr/lib/libheimdal-asn1.dylib
    0x7fff65ace000 -     0x7fff65bbefff  libiconv.2.dylib (59) <18311A67-E4EF-3CC7-95B3-C0EDEE3A282F> /usr/lib/libiconv.2.dylib
    0x7fff65bbf000 -     0x7fff65e16fff  libicucore.A.dylib (64261.1.1) <66CDEADD-1B4A-3AEA-951F-EA4DBF0BEB09> /usr/lib/libicucore.A.dylib
    0x7fff65e30000 -     0x7fff65e31fff  liblangid.dylib (133) <30CFC08C-EF36-3CF5-8AEA-C1CB070306B7> /usr/lib/liblangid.dylib
    0x7fff65e32000 -     0x7fff65e4aff3  liblzma.5.dylib (16) <C131EF18-2CDD-3271-8A30-A8760D4FE166> /usr/lib/liblzma.5.dylib
    0x7fff65e62000 -     0x7fff65f09ff7  libmecab.dylib (883.11) <0D5BFD01-D4A7-3C8D-AA69-C329C1A69792> /usr/lib/libmecab.dylib
    0x7fff65f0a000 -     0x7fff6616cff1  libmecabra.dylib (883.11) <E31DE74D-1B88-377F-ACD3-D789D29C3AE7> /usr/lib/libmecabra.dylib
    0x7fff664d9000 -     0x7fff66508fff  libncurses.5.4.dylib (57) <995DFEEA-40F3-377F-B73D-D02AC59D591F> /usr/lib/libncurses.5.4.dylib
    0x7fff66638000 -     0x7fff66ab4ff5  libnetwork.dylib (1880.120.5) <D5FA26D5-7CE4-33AF-B8A4-7867AA022D16> /usr/lib/libnetwork.dylib
    0x7fff66ab5000 -     0x7fff66accfff  libnetworkextension.dylib (1095.140.2) <84E23CED-73F1-3D31-BDC9-9D8F6E549B4C> /usr/lib/libnetworkextension.dylib
    0x7fff66b55000 -     0x7fff66b88fde  libobjc.A.dylib (787.1) <6DF81160-5E7F-3E31-AA1E-C875E3B98AF6> /usr/lib/libobjc.A.dylib
    0x7fff66b89000 -     0x7fff66b8aff7  libodfde.dylib (26) <33F49412-5106-35B8-AA60-5A497C3967E6> /usr/lib/libodfde.dylib
    0x7fff66b9b000 -     0x7fff66b9ffff  libpam.2.dylib (25.100.1) <0502F395-8EE6-3D2A-9239-06FD5622E19E> /usr/lib/libpam.2.dylib
    0x7fff66ba2000 -     0x7fff66bd8fff  libpcap.A.dylib (89.120.2) <86DAA475-805A-3E01-86C5-6CAE4D1D9BC6> /usr/lib/libpcap.A.dylib
    0x7fff66c5c000 -     0x7fff66c74fff  libresolv.9.dylib (67.40.3) <6A5B8293-7CA1-300F-B96E-2316C15D55A9> /usr/lib/libresolv.9.dylib
    0x7fff66c76000 -     0x7fff66cbaff7  libsandbox.1.dylib (1217.141.9) <C357CAEC-EB2B-30BE-9CE0-2E83190CB950> /usr/lib/libsandbox.1.dylib
    0x7fff66cbb000 -     0x7fff66ccdff7  libsasl2.2.dylib (213.120.1) <E7573AC1-83FD-305A-8FB8-03145BDA286B> /usr/lib/libsasl2.2.dylib
    0x7fff66cce000 -     0x7fff66ccfff7  libspindump.dylib (281.4) <76562AC6-4289-374D-8EDE-15FC96187805> /usr/lib/libspindump.dylib
    0x7fff66cd0000 -     0x7fff66ebaff7  libsqlite3.dylib (308.6) <33057143-AB4E-348B-9650-98BC48866F34> /usr/lib/libsqlite3.dylib
    0x7fff66fae000 -     0x7fff66fdbffb  libssl.46.dylib (47.140.3) <7D1EE8D0-4DBD-379E-8888-B10EF4D0BBBA> /usr/lib/libssl.46.dylib
    0x7fff6710b000 -     0x7fff6710effb  libutil.dylib (57.140.1) <6EC380B0-FBB1-3AE3-8A09-1851E128C70F> /usr/lib/libutil.dylib
    0x7fff6710f000 -     0x7fff6711cfff  libxar.1.dylib (425.7) <4EA640CD-74CE-3A79-ABB7-FFE98C9C1C3A> /usr/lib/libxar.1.dylib
    0x7fff67122000 -     0x7fff67204ff7  libxml2.2.dylib (33.14) <618BECE1-F1FD-3923-BA5C-58E5899D0CAA> /usr/lib/libxml2.2.dylib
    0x7fff67208000 -     0x7fff67230fff  libxslt.1.dylib (16.12) <42938E5F-5FE9-3265-8D10-1D1115BC5402> /usr/lib/libxslt.1.dylib
    0x7fff67231000 -     0x7fff67243ff3  libz.1.dylib (76.0.1) <E3495313-4CFF-34C4-AD9F-5DE24F66E15D> /usr/lib/libz.1.dylib
    0x7fff672fa000 -     0x7fff6731072f  libswiftAppKit.dylib (??? - 1103.8.25.8) <18802260-9EFC-3E31-B9EA-7767A8B6AB52> /usr/lib/swift/libswiftAppKit.dylib
    0x7fff6731a000 -     0x7fff673296f7  libswiftCloudKit.dylib (??? - 1103.8.25.8) <18B281D8-E7D8-3997-9B6C-5D2C5F7EDEAB> /usr/lib/swift/libswiftCloudKit.dylib
    0x7fff6733a000 -     0x7fff676ef437  libswiftCore.dylib (5.2 - 1103.8.25.8) <E56CCFCA-99E1-36E5-A6BC-F31F53C79910> /usr/lib/swift/libswiftCore.dylib
    0x7fff676fc000 -     0x7fff67704d7f  libswiftCoreData.dylib (??? - 1103.8.25.8) <5188E034-FC7D-3C6B-A42A-69375097E05B> /usr/lib/swift/libswiftCoreData.dylib
    0x7fff67705000 -     0x7fff67707fff  libswiftCoreFoundation.dylib (??? - 1103.8.25.8) <FBA4566B-AD2B-35D7-BC9A-48BE3D88B658> /usr/lib/swift/libswiftCoreFoundation.dylib
    0x7fff67708000 -     0x7fff67715fff  libswiftCoreGraphics.dylib (??? - 1103.8.25.8) <A8225B5F-F64D-32F8-AD91-D919DF614AA0> /usr/lib/swift/libswiftCoreGraphics.dylib
    0x7fff67716000 -     0x7fff67719ffb  libswiftCoreImage.dylib (??? - 1103.8.25.8) <1485E8EF-EDA9-3981-84D7-DF3BFE361929> /usr/lib/swift/libswiftCoreImage.dylib
    0x7fff6771a000 -     0x7fff6771ffb7  libswiftCoreLocation.dylib (??? - 1103.8.25.8) <3732D3F0-9586-372E-82B0-2C76F401B793> /usr/lib/swift/libswiftCoreLocation.dylib
    0x7fff67774000 -     0x7fff6777afff  libswiftDarwin.dylib (??? - 1103.8.25.8) <F3684684-8258-310F-B05B-BD8A696F0F29> /usr/lib/swift/libswiftDarwin.dylib
    0x7fff6777b000 -     0x7fff67792cdf  libswiftDispatch.dylib (??? - 1103.8.25.8) <94D67EF4-42B5-3F54-8D86-B6B2B16827DC> /usr/lib/swift/libswiftDispatch.dylib
    0x7fff67793000 -     0x7fff67918277  libswiftFoundation.dylib (??? - 1103.8.25.8) <0173898D-FDA6-378D-87E9-1F2A9BD227D3> /usr/lib/swift/libswiftFoundation.dylib
    0x7fff67927000 -     0x7fff67929ff3  libswiftIOKit.dylib (??? - 1103.8.25.8) <FD313708-AE48-3C72-A154-53EC839A8D55> /usr/lib/swift/libswiftIOKit.dylib
    0x7fff6793f000 -     0x7fff67946f0f  libswiftMetal.dylib (??? - 1103.8.25.8) <B3C74138-DE3C-3676-9983-F12757819C9C> /usr/lib/swift/libswiftMetal.dylib
    0x7fff67947000 -     0x7fff6794dfcf  libswiftMetalKit.dylib (??? - 1103.8.25.8) <74C402D9-5666-339C-9E58-08D0113CDDB5> /usr/lib/swift/libswiftMetalKit.dylib
    0x7fff67954000 -     0x7fff6795a9df  libswiftModelIO.dylib (??? - 1103.8.25.8) <7E42C422-05DD-3865-B31D-A815D4763100> /usr/lib/swift/libswiftModelIO.dylib
    0x7fff679c2000 -     0x7fff679c5fe7  libswiftObjectiveC.dylib (??? - 1103.8.25.8) <E668BD5D-E1D6-3C21-BA7E-5C3A672A964E> /usr/lib/swift/libswiftObjectiveC.dylib
    0x7fff679d7000 -     0x7fff679dcfbf  libswiftQuartzCore.dylib (??? - 1103.8.25.8) <101D3E4D-231A-3CD8-97B4-4E37F4081CD2> /usr/lib/swift/libswiftQuartzCore.dylib
    0x7fff67ac6000 -     0x7fff67ac8fff  libswiftXPC.dylib (??? - 1103.8.25.8) <3CD547C3-7082-37EA-B289-F6BA6C4D4E26> /usr/lib/swift/libswiftXPC.dylib
    0x7fff67ad0000 -     0x7fff67af1fff  libswiftsimd.dylib (??? - 1103.8.25.8) <21EEA85D-EBBF-378C-8803-DCD904B93B68> /usr/lib/swift/libswiftsimd.dylib
    0x7fff67af2000 -     0x7fff67af7ff3  libcache.dylib (83) <AF488D13-9E89-35E0-B078-BE37CC5B8586> /usr/lib/system/libcache.dylib
    0x7fff67af8000 -     0x7fff67b03fff  libcommonCrypto.dylib (60165.120.1) <C7912BE5-993E-3581-B2A0-6AABDC8C5562> /usr/lib/system/libcommonCrypto.dylib
    0x7fff67b04000 -     0x7fff67b0bfff  libcompiler_rt.dylib (101.2) <49B8F644-5705-3F16-BBE0-6FFF9B17C36E> /usr/lib/system/libcompiler_rt.dylib
    0x7fff67b0c000 -     0x7fff67b15ff7  libcopyfile.dylib (166.40.1) <3C481225-21E7-370A-A30E-0CCFDD64A92C> /usr/lib/system/libcopyfile.dylib
    0x7fff67b16000 -     0x7fff67ba8fdb  libcorecrypto.dylib (866.140.2) <E9AAA2A6-D0D4-328A-BEA2-4DC5E513BA30> /usr/lib/system/libcorecrypto.dylib
    0x7fff67cb5000 -     0x7fff67cf5ff0  libdispatch.dylib (1173.100.2) <CD9C059C-91D9-30E8-8926-5B9CD0D5D4F5> /usr/lib/system/libdispatch.dylib
    0x7fff67cf6000 -     0x7fff67d2cfff  libdyld.dylib (750.7) <AB99C9EE-7127-3451-89AB-339F8F2CEE61> /usr/lib/system/libdyld.dylib
    0x7fff67d2d000 -     0x7fff67d2dffb  libkeymgr.dylib (30) <DB3337BE-01CA-3425-BD0C-87774FC0CDC0> /usr/lib/system/libkeymgr.dylib
    0x7fff67d2e000 -     0x7fff67d3aff3  libkxld.dylib (6153.141.66) <1058F62C-5E2D-388B-B885-CA838379901D> /usr/lib/system/libkxld.dylib
    0x7fff67d3b000 -     0x7fff67d3bff7  liblaunch.dylib (1738.140.3) <E2CFD17D-F36C-3734-8F37-16798799EF9E> /usr/lib/system/liblaunch.dylib
    0x7fff67d3c000 -     0x7fff67d41ff7  libmacho.dylib (959.0.1) <AA613A9C-961A-3B67-B696-4622FA59FC4E> /usr/lib/system/libmacho.dylib
    0x7fff67d42000 -     0x7fff67d44ff3  libquarantine.dylib (110.40.6) <6CADF28C-2F20-3FA5-9FB9-49EAB0FD2489> /usr/lib/system/libquarantine.dylib
    0x7fff67d45000 -     0x7fff67d46ff7  libremovefile.dylib (48) <7C7EFC79-BD24-33EF-B073-06AED234593E> /usr/lib/system/libremovefile.dylib
    0x7fff67d47000 -     0x7fff67d5eff3  libsystem_asl.dylib (377.60.4) <BDE4E1E6-BB8F-3EAC-A9CD-53B9FBD96554> /usr/lib/system/libsystem_asl.dylib
    0x7fff67d5f000 -     0x7fff67d5fff7  libsystem_blocks.dylib (74) <0D53847E-AF5F-3ACF-B51F-A15DEA4DEC58> /usr/lib/system/libsystem_blocks.dylib
    0x7fff67d60000 -     0x7fff67de7fff  libsystem_c.dylib (1353.100.4) <BCD3F031-4A3F-32CF-AB9A-D6EE7A7499D4> /usr/lib/system/libsystem_c.dylib
    0x7fff67de8000 -     0x7fff67debffb  libsystem_configuration.dylib (1061.141.2) <393137B7-3631-3450-B6F4-95EECD3ADDFF> /usr/lib/system/libsystem_configuration.dylib
    0x7fff67dec000 -     0x7fff67deffff  libsystem_coreservices.dylib (114.1) <72857ADA-AA97-398B-B089-F50B2E89064B> /usr/lib/system/libsystem_coreservices.dylib
    0x7fff67df0000 -     0x7fff67df8fff  libsystem_darwin.dylib (1353.100.4) <19242BF1-BAF6-3DF0-AAD3-93E3E0870DBE> /usr/lib/system/libsystem_darwin.dylib
    0x7fff67df9000 -     0x7fff67e00fff  libsystem_dnssd.dylib (1096.100.3) <EBB4C2C2-E031-3094-B40A-E67BF261D295> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff67e01000 -     0x7fff67e02ffb  libsystem_featureflags.dylib (17) <29FD922A-EC2C-3F25-BCCC-B58D716E60EC> /usr/lib/system/libsystem_featureflags.dylib
    0x7fff67e03000 -     0x7fff67e50ff7  libsystem_info.dylib (538.1) <D057695A-F11C-3863-971C-EA1EBF8662B1> /usr/lib/system/libsystem_info.dylib
    0x7fff67e51000 -     0x7fff67e7dff7  libsystem_kernel.dylib (6153.141.66) <FF081F3A-F653-3F8F-9E64-9F34792EEDB3> /usr/lib/system/libsystem_kernel.dylib
    0x7fff67e7e000 -     0x7fff67ec5fff  libsystem_m.dylib (3178) <00F331F1-0D09-39B3-8736-1FE90E64E903> /usr/lib/system/libsystem_m.dylib
    0x7fff67ec6000 -     0x7fff67eedfff  libsystem_malloc.dylib (283.100.6) <8549294E-4C53-36EB-99F3-584A7393D8D5> /usr/lib/system/libsystem_malloc.dylib
    0x7fff67eee000 -     0x7fff67efbffb  libsystem_networkextension.dylib (1095.140.2) <F06C65C5-2CBE-313C-96E1-A09240F9FE57> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff67efc000 -     0x7fff67f05ff7  libsystem_notify.dylib (241.100.2) <FA22F928-D91B-3AA5-96BB-3186AC0FB264> /usr/lib/system/libsystem_notify.dylib
    0x7fff67f06000 -     0x7fff67f0efef  libsystem_platform.dylib (220.100.1) <009A7C1F-313A-318E-B9F2-30F4C06FEA5C> /usr/lib/system/libsystem_platform.dylib
    0x7fff67f0f000 -     0x7fff67f19fff  libsystem_pthread.dylib (416.100.3) <62CB1A98-0B8F-31E7-A02B-A1139927F61D> /usr/lib/system/libsystem_pthread.dylib
    0x7fff67f1a000 -     0x7fff67f1eff3  libsystem_sandbox.dylib (1217.141.9) <75C7915D-19C4-3F32-B320-394BA4B18655> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff67f1f000 -     0x7fff67f21fff  libsystem_secinit.dylib (62.100.2) <F80872AA-E1FD-3D7E-8729-467656EC6561> /usr/lib/system/libsystem_secinit.dylib
    0x7fff67f22000 -     0x7fff67f29ffb  libsystem_symptoms.dylib (1238.120.2) <702D0910-5C34-3D43-9631-8BD215DE4FE1> /usr/lib/system/libsystem_symptoms.dylib
    0x7fff67f2a000 -     0x7fff67f40ff2  libsystem_trace.dylib (1147.120.1) <BC141783-66D9-3137-A783-211B38E49ADB> /usr/lib/system/libsystem_trace.dylib
    0x7fff67f42000 -     0x7fff67f47ff7  libunwind.dylib (35.4) <42B7B509-BAFE-365B-893A-72414C92F5BF> /usr/lib/system/libunwind.dylib
    0x7fff67f48000 -     0x7fff67f7dffe  libxpc.dylib (1738.140.3) <8DA7D88F-AE2F-3BCF-8426-8D041E57A9AA> /usr/lib/system/libxpc.dylib
